16	2	0	2	8	[]
17	2	0	2	8	[]
20	3	0	3	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
25	33	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
23	33	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
36	33	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
3	1	0	1	0	[]
3	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
3	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
3	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
5	33	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
6	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
6	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
10	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
10	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
10	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
10	1	0	1	0	[]
10	3	0	3	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
3	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
7	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
7	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
7	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
7	3	0	3	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
9	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
9	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
9	15	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
9	3	0	3	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
3	3	0	3	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
8	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
8	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
8	15	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
8	3	0	3	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
25	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
6	3	0	3	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
6	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
25	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
25	3	0	3	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
32	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
32	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
32	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
20	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
32	3	0	3	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
9	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
34	2	0	2	8	[]
13	1	0	1	0	[]
13	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
10	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
9	1	0	1	0	[]
20	1	0	1	0	[]
25	1	0	1	0	[]
32	1	0	1	0	[]
19	1	0	1	0	[]
26	1	0	1	0	[]
20	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
17	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
17	3	0	3	128	[{"id_fase":"1","id_tarea":"","mensaje":""}]
19	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
19	15	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
19	3	0	3	2	[{"id_fase":"1","id_tarea":"","mensaje":""}]
18	15	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
18	3	0	3	2	[{"id_fase":"1","id_tarea":"","mensaje":""}]
26	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
26	15	0	2	16384	[{"id_fase":"2","id_tarea":"","mensaje":""}]
26	3	0	3	16384	[{"id_fase":"1","id_tarea":"","mensaje":""}]
35	15	0	2	16384	[{"id_fase":"2","id_tarea":"","mensaje":""}]
35	3	0	3	16384	[{"id_fase":"1","id_tarea":"","mensaje":""}]
30	15	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
34	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
34	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
34	3	0	3	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
8	2	0	2	0	[]
6	2	0	2	8	[]
7	2	0	2	128	[]
33	2	0	2	8	[]
33	3	0	3	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
14	3	0	3	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
23	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
21	3	0	3	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
23	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
23	15	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
23	3	0	3	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
24	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
24	15	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
24	3	0	3	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
24	33	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
36	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
36	3	0	3	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
4	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
4	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
4	3	0	3	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
4	33	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
5	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
5	3	0	3	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
5	15	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
5	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
4	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
4	15	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
22	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
22	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
22	3	0	3	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
29	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
29	15	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
22	33	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
28	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
38	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
28	15	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
38	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
38	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
37	15	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
38	15	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
38	3	0	3	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
39	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
33	15	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
39	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
14	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
14	15	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
21	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
39	3	0	3	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
39	15	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
24	2	0	2	8	[]
36	2	0	2	8	[]
5	2	0	2	8	[]
18	2	0	2	8	[]
35	2	0	2	8	[]
30	2	0	2	8	[]
30	3	0	3	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
29	3	0	3	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
37	3	0	3	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
37	2	0	2	8	[]
28	3	0	3	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
41	15	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
41	3	0	3	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
40	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
40	15	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
40	3	0	3	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
16	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
16	3	0	3	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
13	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
13	3	0	3	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
32	15	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
34	15	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
36	15	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
25	15	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
9	37	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
8	37	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
22	1	0	1	0	[]
23	1	0	1	0	[]
38	37	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
39	37	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
3	37	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
6	37	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
10	37	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
7	37	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
32	37	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
34	37	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
23	37	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
36	37	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
25	37	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
4	37	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
5	37	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
24	37	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
9	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
9	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
38	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
38	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
8	35	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
8	36	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
39	35	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
39	36	0	2	2	[{"id_fase":"2","id_tarea":"","mensaje":""}]
3	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
3	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
6	35	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
6	36	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
10	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
10	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
7	35	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
7	36	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
32	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
34	35	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
34	36	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
23	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
23	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
24	35	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
24	36	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
25	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
25	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
36	35	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
36	36	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
4	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
4	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
5	35	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
5	36	0	2	0	[{"id_fase":"2","id_tarea":"","mensaje":""}]
22	36	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
22	35	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
32	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
30	33	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
29	33	0	2	64	[{"id_fase":"2","id_tarea":"","mensaje":""}]
37	33	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
28	33	0	2	512	[{"id_fase":"2","id_tarea":"","mensaje":""}]
21	1	0	1	0	[]
4	1	0	1	0	[]
29	1	0	1	0	[]
28	1	0	1	0	[]
38	1	0	1	0	[]
39	2	0	2	8	[]
14	1	0	1	0	[]
41	2	0	2	8	[]
40	1	0	1	0	[]
42	5	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
42	16	0	2	8	[{"id_fase":"2","id_tarea":"","mensaje":""}]
42	15	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
42	3	0	3	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
42	37	0	2	128	[{"id_fase":"2","id_tarea":"","mensaje":""}]
42	35	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
42	36	0	2	1	[{"id_fase":"2","id_tarea":"","mensaje":""}]
42	1	0	1	0	[]
42	2	0	2	8	[{"id_fase":"1","id_tarea":"","mensaje":""}]
42	22	0	2	128	[{"id_fase":"15","id_tarea":"","mensaje":""}]
42	32	0	2	16	[{"id_fase":"2","id_tarea":"","mensaje":""}]
42	19	0	2	16	[{"id_fase":"15","id_tarea":"","mensaje":""}]
